일자,세대명,위치,부위,공종,하자유형,하자내용
2018-04-26 4:42:57,939동 5924호,화장실 1,벽,건축,제품 불량,화장실 1 화장지 걸이 경첩 불량
2018-04-16 21:35:51,689동 5216호,주방,천장,건축,들뜸 현상,주방 천장 도배가 중간중간 들떠있어요.
2018-04-14 12:12:41,592동 1748호,주방,가구,건축,오시공,주방 아일랜드식탁 이어짐부분 벌어짐
2018-04-11 17:43:55,170동 1394호,거실,벽,건축,기타,거실 아트월 불균형
2018-04-11 17:43:55,170동 1394호,침실 2,벽,전기,제품 불량,침실 2 스위치 불량
2018-04-07 3:43:52,621동 8120호,화장실 1,-,설비,기타,화장실 1 샤워기 분무 기능이 되지 않아요.
2018-04-04 4:46:44,426동 652호,현관,문,건축,기타,현관문 고무 패킹이 찢어졌어요.
2018-04-03 14:29:28,292동 9697호,화장실 2,문,건축,소음 발생,화장실 2 문열고 닫을 때 소리남
2018-03-30 23:48:32,403동 2103호,주방,가구,건축,개폐 불량,주방 씽크대 개폐불량
2018-03-30 23:48:32,403동 2103호,거실,벽,전기,기타,거실 아트월 쪽 콘센트에 코드를 꽂아도 전원이 들어오지 않아요. 콘센트 점검 필요.
2018-03-18 20:26:37,200동 9772호,다용도실,벽,건축,균열 발생,다용도실 벽에 실금이 가 있음.
2018-03-18 20:26:37,200동 9772호,화장실 3,-,설비,"기타, 악취 발생",화장실 3 에서 녹물이 나오고 악취가 나요
2018-03-16 10:19:21,749동 8321호,주방,가구,건축,균열 발생,주방 아일랜드식탁 상판균열
2018-03-06 14:50:49,182동 3117호,발코니 2,벽,건축,도장 불량,발코니 2 벽면 시멘트 마감이 제대로 되지 않았어요.
2018-03-06 13:09:00,829동 4941호,화장실 1,-,설비,기타,화장실 1 샤워기 잠금이 불량해서 물이 샙니다
2018-02-23 13:56:32,837동 8773호,거실,천장,설비,"오작동, 악취 발생",거실 에어컨 작동이 뒤늦게 되고 쾌쾌한 냄새가 나는거 같음
2018-02-17 4:52:05,717동 1095호,발코니 2,벽,건축,균열 발생,발코니 2 벽에 균열이 심함
2018-02-17 10:24:51,902동 846호,화장실 2,천장,설비,파손 현상,화장실 2 환기구 왼쪽 부분이 파손됐습니다.
2018-02-14 1:41:15,408동 5103호,주방,-,건축,개폐 불량,주방 환기후드 위 상부장 문안닫힘
2018-02-13 17:14:45,717동 150호,화장실 1,벽,건축,제품 불량,화장실 1 휴지걸이 휴지랑 체결이 되지 않음.
2018-02-13 17:14:45,717동 150호,발코니 1,바닥,건축,구배불량,발코니 1 바닥높이가 맞지 않아서 물고임 현상있음
2018-02-06 3:38:45,645동 8917호,화장실 2,-,건축,줄눈 불량,화장실 2 타일 줄눈 메지 탈락
2018-02-05 14:55:36,198동 2691호,주방,가구,건축,개폐 불량,주방 하부장 문 안닫힘
2018-01-31 18:23:55,402동 5322호,화장실 2,바닥,설비,고정 불량,화장실 2 양변기 고정상태가 불량해요.
2018-01-30 19:58:08,720동 1002호,발코니 2,창호,건축,개폐 불량,발코니 2 창문이 꽉 닫아지지 않아서 잠기지가 않아요.
2018-01-30 19:58:08,720동 1002호,거실,벽,전기,"고정 불량, 기타",거실 월패드 부착상태가 불량하고 주변 도배상태도 불량해요
2018-01-10 17:37:31,757동 6953호,화장실 2,-,설비,기타,화장실 2 변기 뚜껑 나사 빠짐
2018-01-10 17:37:31,757동 6953호,전열교환기실,벽,전기,고정 불량,전열교환기실 콘센트가 떨어짐
2018-01-07 19:21:43,421동 5509호,침실 3,문,건축,기타,침실 3 손잡이 부식되어 있음
2018-01-07 19:21:43,421동 5509호,거실,바닥,건축,찍힘 현상,거실 걸레받이 찍힘
